Name,Goals,Assists,Minutes,Solo runs into attacking third,Solo runs into key area,Solo runs into penalty area,Deliveries into attacking third,Deliveries into a key area,Deliveries into penalty area,Total attempts,On target,Red cards,Yellow cards,Fouls committed,Tackles,Blocks
Antoine Griezmann,6,2,555,11,11,5,21,17,11,26,14,0,0,4,5,1
Cristiano Ronaldo,3,3,625,18,11,4,20,14,5,46,12,0,1,8,0,0
Olivier Giroud,3,2,456,3,0,3,8,6,2,15,6,0,1,6,0,0
Dimitri Payet,3,2,506,22,17,12,32,24,32,20,7,0,0,2,1,0
Gareth Bale,3,1,533,27,21,6,21,11,8,25,16,0,1,5,3,1
Nani,3,1,706,10,6,6,10,10,5,21,9,0,0,9,1,0
Álvaro Morata,3,0,289,5,5,1,5,6,1,13,7,0,0,12,0,0
Radja Nainggolan,2,1,365,6,4,0,18,10,3,9,3,0,0,6,1,1
Ivan Perišić,2,1,387,11,3,5,7,4,4,16,4,0,1,6,3,1
Jakub Błaszczykowski,2,1,445,7,2,3,9,8,7,7,3,0,0,5,5,2
Bogdan Stancu,2,0,264,3,2,0,3,6,0,6,4,0,0,2,1,1
Hal Robson-Kanu,2,0,269,3,2,1,0,1,2,4,3,0,0,4,0,0
Mario Gomez,2,0,271,2,1,4,2,0,3,10,5,0,0,5,0,1
Balázs Dzsudzsák,2,0,360,11,12,2,15,13,8,12,6,0,1,1,0,0
Graziano Pellè,2,0,360,6,5,1,8,8,3,11,4,0,2,13,0,1
Robbie Brady,2,0,360,9,7,1,19,8,11,7,2,0,0,3,1,0
Romelu Lukaku,2,0,402,5,4,4,7,9,2,11,5,0,0,6,0,0
Kolbeinn Sigthórsson,2,0,404,1,1,1,10,9,3,4,2,0,1,6,0,0
Birkir Bjarnason,2,0,450,8,5,2,3,1,3,4,2,0,2,11,2,1
Eden Hazard,1,4,441,35,34,8,32,47,11,12,3,0,0,1,0,0
Aaron Ramsey,1,4,448,12,12,5,17,8,12,12,5,0,2,7,3,1
Nikola Kalinić,1,1,122,1,1,0,2,2,2,3,2,0,0,3,1,0
Wes Hoolahan,1,1,181,5,6,2,11,7,7,2,2,0,0,3,0,2
Nolito,1,1,277,1,5,6,0,15,11,7,1,0,1,8,0,0
Vladimír Weiss,1,1,278,12,8,3,8,10,3,4,2,0,1,4,0,0
Ricardo Quaresma,1,1,286,8,9,6,6,2,8,6,3,0,1,2,1,0
Julian Draxler,1,1,359,10,11,6,8,10,8,10,2,0,1,8,1,0
Marek Hamšík,1,1,360,6,7,2,17,10,3,10,1,0,0,1,1,1
Jón Dadi Bödvarsson,1,1,364,3,1,2,5,4,2,6,2,0,0,4,0,1
Xherdan Shaqiri,1,1,377,13,8,6,21,10,17,10,4,0,0,9,1,0
Emanuele Giaccherini,1,1,390,4,3,5,10,9,5,5,2,0,1,6,1,2
Gylfi Sigurdsson,1,1,450,4,1,4,8,6,5,10,6,0,1,5,1,3
Leonardo Bonucci,1,1,480,2,1,0,16,5,4,1,1,0,1,5,3,0
Arkadiusz Milik,1,1,510,7,7,2,13,8,11,19,6,0,0,4,1,0
Mesut Özil,1,1,570,32,26,5,53,48,17,14,6,0,2,3,0,0
Éder,1,0,355,8,5,3,11,1,2,7,3,0,1,6,0,0
Milan Škoda,1,0,56,0,0,0,0,1,0,2,2,0,0,2,1,0
Alessandro Schöpf,1,0,83,2,2,1,8,2,1,5,3,0,1,3,0,0
Zoltán Stieber,1,0,83,2,0,2,3,2,2,1,1,0,0,3,1,0
Shkodran Mustafi,1,0,119,1,0,0,9,2,1,2,1,0,0,3,1,1
Denis Glushakov,1,0,145,1,2,0,9,5,0,4,1,0,0,6,0,0
Ondrej Duda,1,0,154,1,2,0,4,1,0,2,1,0,0,2,2,0
Jamie Vardy,1,0,165,0,0,0,0,3,0,4,2,0,0,5,1,0
Tomáš Necid,1,0,169,4,3,1,2,0,0,4,3,0,0,4,0,1
Sam Vokes,1,0,187,0,0,0,3,3,0,8,3,0,1,1,0,0
Burak Yılmaz,1,0,205,1,1,1,2,1,0,2,1,0,1,6,0,0
Daniel Sturridge,1,0,210,10,13,2,5,10,6,10,3,0,1,2,0,0
Yannick Carrasco,1,0,214,9,7,5,3,6,4,2,2,0,0,1,0,0
Bastian Schweinsteiger,1,0,219,7,5,0,19,12,0,3,2,0,2,6,1,2
Vasili Berezutski,1,0,225,4,1,0,14,11,2,2,1,0,0,1,0,1
Armando Sadiku,1,0,231,4,6,0,3,1,0,5,2,0,0,5,0,1
Ádám Szalai,1,0,236,4,6,0,1,3,1,9,4,0,1,6,0,3
Zoltán Gera,1,0,270,3,1,1,17,7,0,4,2,0,1,4,2,1
Ozan Tufan,1,0,270,4,3,0,6,2,1,3,2,0,1,4,1,0
Luka Modrić,1,0,272,14,10,0,19,6,2,2,1,0,0,1,2,0
Wayne Rooney,1,0,290,10,7,1,35,19,9,11,4,0,0,2,0,0
Admir Mehmedi,1,0,307,11,6,3,12,9,6,6,2,0,0,2,0,0
Eric Dier,1,0,315,5,4,0,46,29,4,9,2,0,0,1,4,0
Gareth McAuley,1,0,354,0,0,0,6,1,1,3,2,0,0,4,1,5
Gerard Piqué,1,0,360,7,7,0,28,14,2,7,4,0,0,1,2,2
Ivan Rakitić,1,0,380,18,12,3,10,9,10,9,2,0,0,7,1,0
Fabian Schär,1,0,390,4,3,0,23,10,4,7,3,0,2,3,2,7
Giorgio Chiellini,1,0,391,2,1,0,16,7,0,1,1,0,1,4,3,5
Renato Sanches,1,0,407,21,12,4,24,12,3,5,1,0,0,11,0,0
Ragnar Sigurdsson,1,0,450,0,0,0,10,7,0,2,2,0,0,1,7,3
Toby Alderweireld,1,0,450,0,0,0,18,3,2,6,2,0,1,2,2,3
Axel Witsel,1,0,450,14,12,0,30,12,4,10,3,0,1,3,1,2
Jérôme Boateng,1,0,509,8,9,1,83,10,6,4,1,0,1,3,1,6
Robert Lewandowski,1,0,510,9,5,3,16,8,3,12,6,0,0,6,0,1
Ashley Williams,1,0,540,0,0,1,15,8,0,7,2,0,0,6,4,7
Neil Taylor,1,0,540,8,2,0,14,4,10,5,3,0,1,9,2,2
Paul Pogba,1,0,602,11,9,0,44,29,7,16,7,0,1,11,5,0
Kamil Grosicki,0,2,302,11,7,3,5,8,7,7,0,0,1,5,0,0
Kári Árnason,0,2,405,0,0,1,4,3,0,2,0,0,1,4,0,7
Kevin De Bruyne,0,2,450,10,14,5,28,17,21,22,10,0,0,5,0,1
Eren Derdiyok,0,1,50,0,1,0,1,1,0,3,1,0,0,0,0,0
Tamás Priskin,0,1,87,0,0,1,3,1,0,1,0,0,0,4,0,0
Emre Mor,0,1,90,4,3,1,0,2,0,2,0,0,0,0,0,0
Simone Zaza,0,1,121,0,1,0,1,0,0,1,0,0,1,9,0,0
Matteo Darmian,0,1,128,3,4,2,5,4,0,0,0,0,0,0,1,0
László Kleinheisler,0,1,170,5,4,2,8,4,4,7,2,0,1,4,0,0
Tomáš Rosický,0,1,178,5,6,0,9,0,2,0,0,0,0,3,3,0
Antonio Candreva,0,1,180,1,2,1,3,4,3,3,2,0,0,0,1,0
Ledian Memushaj,0,1,180,2,1,0,6,3,8,7,2,0,1,1,1,0
Oleg Shatov,0,1,180,5,7,0,6,6,6,2,0,0,0,3,0,0
Georgi Schennikov,0,1,180,1,1,0,8,0,2,0,0,0,1,2,1,0
André-Pierre Gignac,0,1,204,3,7,6,0,3,2,12,3,0,0,1,0,0
N'Golo Kanté,0,1,244,2,3,0,16,12,1,3,0,0,3,8,1,1
David Alaba,0,1,245,6,5,0,12,8,4,9,2,0,0,0,2,1
Róbert Mak,0,1,260,5,4,3,6,5,2,5,2,0,1,1,0,0
Mehmet Topal,0,1,270,0,0,0,4,1,1,0,0,0,0,1,0,1
Zlatan Ibrahimović,0,1,270,6,6,1,6,7,2,12,1,0,0,6,0,0
André Gomes,0,1,294,4,4,1,12,6,3,6,2,0,0,5,0,1
Marcelo Brozović,0,1,300,8,6,1,7,6,6,9,1,0,1,8,0,0
Dele Alli,0,1,300,13,13,3,15,17,7,12,0,0,0,3,0,0
Stuart Dallas,0,1,315,1,1,1,10,2,4,3,3,0,2,6,2,1
Cesc Fàbregas,0,1,315,12,15,1,34,32,10,2,0,0,0,6,0,1
João Moutinho,0,1,318,7,2,0,33,20,6,3,1,0,0,5,0,1
Oliver Norwood,0,1,349,1,1,0,13,4,9,2,2,0,0,7,4,2
Jordi Alba,0,1,351,5,2,1,19,15,3,2,1,0,1,2,0,0
Adil Rami,0,1,360,1,0,0,13,4,1,0,0,0,2,4,0,2
Seamus Coleman,0,1,360,8,3,3,13,4,4,1,0,0,1,6,0,1
Thomas Meunier,0,1,360,14,7,2,18,19,5,4,0,0,1,4,2,3
Andrés Iniesta,0,1,360,19,12,2,48,28,15,6,3,0,0,0,1,0
Johann Gudmundsson,0,1,446,6,2,1,9,9,9,3,1,0,1,4,1,0
Ari Skúlason,0,1,450,2,1,0,18,6,2,1,0,0,1,4,1,0
Raphaël Guerreiro,0,1,510,10,5,2,27,15,13,3,1,0,1,3,1,0
Joe Allen,0,1,524,9,5,2,15,11,3,2,0,0,1,11,3,0
Chris Gunter,0,1,540,7,1,0,24,9,6,0,0,0,1,4,0,0
João Mário,0,1,562,20,15,1,18,21,8,8,0,0,1,15,2,0
Thomas Müller,0,1,570,8,14,3,10,13,5,19,7,0,0,9,0,0
Jonas Hector,0,1,570,9,2,1,21,32,9,3,0,0,0,3,0,1
Toni Kroos,0,1,570,19,19,2,136,60,16,15,4,0,0,5,3,0
Blaise Matuidi,0,1,583,13,6,3,34,19,7,4,1,0,1,8,0,3
Bacary Sagna,0,1,660,8,0,0,24,16,5,1,0,0,0,0,2,1
Paddy McNair,0,0,46,1,0,0,0,0,0,0,0,0,0,1,0,0
Josef Šural,0,0,46,0,1,0,0,3,0,0,0,0,1,2,0,0
Olcay Şahan,0,0,49,0,0,1,0,0,0,4,0,0,0,1,1,0
Bruno Soriano,0,0,56,1,0,0,9,8,0,2,1,0,0,0,0,0
Gelson Fernandes,0,0,56,0,0,0,3,2,0,0,0,0,0,3,0,0
Mousa Dembélé,0,0,57,3,2,0,4,3,0,0,0,0,0,3,0,1
Zlatko Junuzović,0,0,59,1,1,1,1,1,2,1,1,0,0,1,0,0
David Pavelka,0,0,59,0,0,0,1,0,2,0,0,0,1,3,0,0
Federico Bernardeschi,0,0,60,0,1,0,1,2,1,0,0,0,0,0,0,0
Shane Ferguson,0,0,66,2,0,0,5,1,0,0,0,0,0,0,0,1
Jiří Skalák,0,0,67,1,0,1,0,0,0,0,0,0,0,0,0,0
Emre Can,0,0,67,0,0,0,1,1,1,1,1,0,1,1,0,0
James Collins,0,0,67,0,0,0,1,0,0,0,0,0,0,0,0,1
Anthony Martial,0,0,68,2,3,2,2,1,1,4,1,0,0,1,0,0
Cenk Tosun,0,0,70,1,1,0,0,0,0,1,0,0,1,6,0,0
André Schürrle,0,0,71,0,1,0,3,0,2,2,0,0,0,0,0,0
Bořek Dočkal,0,0,71,3,2,2,5,1,2,0,0,0,0,0,1,0
Alfred Finnbogason,0,0,75,1,1,0,2,2,0,2,1,0,2,5,0,1
Jordan Lukaku,0,0,75,0,0,0,3,1,0,0,0,0,0,0,0,0
Laurent Ciman,0,0,76,4,0,0,16,4,1,1,0,0,0,0,2,1
Taulant Xhaka,0,0,77,1,0,0,1,0,1,1,0,0,0,0,0,1
Roman Shirokov,0,0,80,0,1,0,2,3,2,0,0,0,0,1,0,0
Marko Rog,0,0,82,1,1,0,1,0,1,1,0,0,1,3,0,0
David Lafata,0,0,82,1,1,0,1,0,0,2,0,0,0,1,0,0
Migjen Basha,0,0,83,1,1,0,1,0,0,2,1,0,1,2,1,0
Denis Alibec,0,0,86,1,2,0,1,1,0,3,1,0,0,4,0,0
Theodor Gebre Selassie,0,0,86,1,0,0,1,2,1,1,0,0,0,2,0,1
Aritz Aduriz,0,0,87,0,0,0,2,4,1,4,0,0,0,2,0,0
Ciro Immobile,0,0,89,4,4,0,1,1,1,2,1,0,0,4,0,0
Florin Andone,0,0,89,1,1,2,0,0,0,3,0,0,0,3,0,0
Jon Walters,0,0,89,0,0,0,0,1,0,1,0,0,0,1,0,0
Daniel Pudil,0,0,90,1,0,0,3,1,1,0,0,0,0,2,0,1
Olexandr Kucher,0,0,90,3,1,0,4,2,1,0,0,0,1,3,1,0
Claudiu Keșerü,0,0,90,0,0,0,3,1,0,4,2,0,1,3,0,0
Ruslan Rotan,0,0,90,1,1,0,13,5,0,1,1,0,1,4,2,0
Bruno Alves,0,0,90,0,0,0,4,0,0,0,0,0,1,3,1,0
Dmitri Kombarov,0,0,90,1,1,0,5,6,0,1,0,0,0,0,0,0
Alexandru Măţel,0,0,90,2,1,0,7,2,0,1,0,0,1,1,0,1
Ryan Bertrand,0,0,90,2,0,0,6,4,3,0,0,0,1,2,0,0
Jason Denayer,0,0,90,0,0,0,1,0,0,0,0,0,0,1,0,1
Attila Fiola,0,0,90,3,1,0,4,3,0,1,1,0,0,1,0,0
Tin Jedvaj,0,0,90,0,0,0,1,0,0,1,1,0,0,0,0,0
Nathaniel Clyne,0,0,90,2,1,0,2,12,4,1,1,0,0,0,0,0
İsmail Köybaşı,0,0,90,3,1,0,1,1,0,0,0,0,1,1,0,0
Angelo Ogbonna,0,0,90,0,0,0,5,2,0,0,0,0,0,3,0,1
Jordan Henderson,0,0,90,1,3,0,13,2,4,2,0,0,0,1,0,0
Mihály Korhut,0,0,90,0,0,0,1,0,0,0,0,0,0,2,1,0
Bohdan Butko,0,0,90,0,0,1,4,1,0,0,0,0,0,1,0,1
Conor McLaughlin,0,0,90,1,0,0,4,0,1,0,0,0,0,1,0,2
Šime Vrsaljko,0,0,91,2,0,0,4,0,0,0,0,0,1,1,0,1
Yohan Cabaye,0,0,91,0,0,0,2,2,0,1,0,0,0,3,3,1
Yevhen Seleznyov,0,0,95,0,0,0,0,1,0,2,1,0,1,2,0,0
Oscar Lewicki,0,0,97,1,0,0,2,1,0,0,0,0,0,1,0,0
Olexandr Zinchenko,0,0,97,3,3,0,6,3,1,5,1,0,0,0,0,1
Marko Pjaca,0,0,101,1,2,3,1,1,0,1,0,0,0,1,0,0
Milan Škriniar,0,0,102,1,1,1,2,0,1,1,0,0,0,2,0,3
Odise Roshi,0,0,105,4,2,0,0,1,1,0,0,0,0,0,0,0
Volkan Şen,0,0,106,3,3,0,1,1,1,1,0,0,1,4,0,0
Alexandru Chipciu,0,0,108,2,1,1,4,5,1,2,0,0,1,2,0,1
